#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1106704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13056, tid=9472
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 11 00:47:03 2024 Sri Lanka Standard Time elapsed time: 8.322882 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001e3bca1f5a0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9472, stack(0x0000008410800000,0x0000008410900000)]


Current CompileTask:
C2:   8322 12925   !   4       org.gradle.internal.resources.AbstractTrackedResourceLock::tryLock (75 bytes)

Stack: [0x0000008410800000,0x0000008410900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 183296K, used 102043K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 96883K, committed 97600K, reserved 1179648K
  class space    used 13367K, committed 13696K, reserved 1048576K
}
Event: 7.120 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 183296K, used 103067K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 96983K, committed 97664K, reserved 1179648K
  class space    used 13388K, committed 13696K, reserved 1048576K
}
Event: 7.124 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 220160K, used 102934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 96983K, committed 97664K, reserved 1179648K
  class space    used 13388K, committed 13696K, reserved 1048576K
}
Event: 7.602 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 220160K, used 175638K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 2 survivors (2048K)
 Metaspace       used 99103K, committed 99904K, reserved 1179648K
  class space    used 13878K, committed 14272K, reserved 1048576K
}
Event: 7.606 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 220160K, used 109558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 99103K, committed 99904K, reserved 1179648K
  class space    used 13878K, committed 14272K, reserved 1048576K
}
Event: 8.041 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 220160K, used 176118K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 8 survivors (8192K)
 Metaspace       used 99897K, committed 100608K, reserved 1179648K
  class space    used 13955K, committed 14272K, reserved 1048576K
}
Event: 8.047 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 220160K, used 114347K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 99897K, committed 100608K, reserved 1179648K
  class space    used 13955K, committed 14272K, reserved 1048576K
}
Event: 8.050 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 220160K, used 116395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 7 survivors (7168K)
 Metaspace       used 99902K, committed 100608K, reserved 1179648K
  class space    used 13955K, committed 14272K, reserved 1048576K
}
Event: 8.053 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 220160K, used 113563K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 99902K, committed 100608K, reserved 1179648K
  class space    used 13955K, committed 14272K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.073 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.211 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8.243 Thread 0x000001e3c11bd5e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e3a4294ffc relative=0x000000000000081c
Event: 8.243 Thread 0x000001e3c11bd5e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e3a4294ffc method=java.nio.file.FileTreeWalker.visit(Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; @ 84 c2
Event: 8.243 Thread 0x000001e3c11bd5e0 DEOPT PACKING pc=0x000001e3a4294ffc sp=0x00000084145fb360
Event: 8.243 Thread 0x000001e3c11bd5e0 DEOPT UNPACKING pc=0x000001e3a35269a3 sp=0x00000084145fb300 mode 2
Event: 8.251 Thread 0x000001e3c11bd5e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e3a42a8d74 relative=0x00000000000001b4
Event: 8.251 Thread 0x000001e3c11bd5e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e3a42a8d74 method=java.nio.file.FileTreeWalker.getAttributes(Ljava/nio/file/Path;Z)Ljava/nio/file/attribute/BasicFileAttributes; @ 35 c2
Event: 8.251 Thread 0x000001e3c11bd5e0 DEOPT PACKING pc=0x000001e3a42a8d74 sp=0x00000084145fb2a0
Event: 8.251 Thread 0x000001e3c11bd5e0 DEOPT UNPACKING pc=0x000001e3a35269a3 sp=0x00000084145fb260 mode 2
Event: 8.265 Thread 0x000001e3c11bd5e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e3a419aba8 relative=0x0000000000000188
Event: 8.266 Thread 0x000001e3c11bd5e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e3a419aba8 method=java.util.regex.Pattern$GroupTail.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 73 c2
Event: 8.266 Thread 0x000001e3c11bd5e0 DEOPT PACKING pc=0x000001e3a419aba8 sp=0x00000084145fb490
Event: 8.266 Thread 0x000001e3c11bd5e0 DEOPT UNPACKING pc=0x000001e3a35269a3 sp=0x00000084145fb418 mode 2
Event: 8.292 Thread 0x000001e3bd7c2630 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e3a42b68dc relative=0x0000000000001b1c
Event: 8.292 Thread 0x000001e3bd7c2630 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e3a42b68dc method=java.lang.Thread.interrupted()Z @ 10 c2
Event: 8.292 Thread 0x000001e3bd7c2630 DEOPT PACKING pc=0x000001e3a42b68dc sp=0x00000084133ff380
Event: 8.292 Thread 0x000001e3bd7c2630 DEOPT UNPACKING pc=0x000001e3a35269a3 sp=0x00000084133ff2c0 mode 2
Event: 8.296 Thread 0x000001e3b94bee20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e3a3ddfb64 relative=0x0000000000000284
Event: 8.296 Thread 0x000001e3b94bee20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e3a3ddfb64 method=java.util.Spliterators$IteratorSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 50 c2
Event: 8.296 Thread 0x000001e3b94bee20 DEOPT PACKING pc=0x000001e3a3ddfb64 sp=0x000000840ebfaf70
Event: 8.296 Thread 0x000001e3b94bee20 DEOPT UNPACKING pc=0x000001e3a35269a3 sp=0x000000840ebfaf10 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.418 Thread 0x000001e3bdb60db0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c2fd220}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c2fd220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.418 Thread 0x000001e3c11c1e10 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c279628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c279628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.418 Thread 0x000001e3c11be450 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c2e81c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c2e81c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.418 Thread 0x000001e3bdb64c40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c229b98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c229b98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.418 Thread 0x000001e3bdb61280 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c2a4fa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c2a4fa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.418 Thread 0x000001e3bdb65110 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c28ec48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c28ec48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.793 Thread 0x000001e3bb5a8d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bf171f8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008bf171f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.793 Thread 0x000001e3bb5a8d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bf18950}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008bf18950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.793 Thread 0x000001e3bb5a8d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bf1baf0}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x000000008bf1baf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.793 Thread 0x000001e3bb5a8d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bf1e080}: static Ljava/lang/Object;.<clinit>()V> (0x000000008bf1e080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.795 Thread 0x000001e3bb5a8d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bf34f08}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008bf34f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.795 Thread 0x000001e3bb5a8d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bf360c8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008bf360c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.965 Thread 0x000001e3bb5a8d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a065050}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a065050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.075 Thread 0x000001e3c11c1470 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d14bc28}> (0x000000008d14bc28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.075 Thread 0x000001e3c11c1470 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d14dca0}> (0x000000008d14dca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.076 Thread 0x000001e3c11c1470 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d151c40}> (0x000000008d151c40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.084 Thread 0x000001e3c11c1470 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d187240}> (0x000000008d187240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.209 Thread 0x000001e3c11bf790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a563890}> (0x000000008a563890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.222 Thread 0x000001e3bd7c1c90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089ef95a8}> (0x0000000089ef95a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.309 Thread 0x000001e3b94bee20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089adc6c0}: static Lorg/jetbrains/kotlin/gradle/plugin/statistics/MetricContainer;.<clinit>()V> (0x0000000089adc6c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 7.914 Executing VM operation: HandshakeAllThreads
Event: 7.915 Executing VM operation: HandshakeAllThreads done
Event: 7.959 Executing VM operation: HandshakeAllThreads
Event: 7.960 Executing VM operation: HandshakeAllThreads done
Event: 7.964 Executing VM operation: HandshakeAllThreads
Event: 7.964 Executing VM operation: HandshakeAllThreads done
Event: 7.964 Executing VM operation: HandshakeAllThreads
Event: 7.965 Executing VM operation: HandshakeAllThreads done
Event: 7.967 Executing VM operation: ICBufferFull
Event: 7.968 Executing VM operation: ICBufferFull done
Event: 8.041 Executing VM operation: G1CollectForAllocation
Event: 8.047 Executing VM operation: G1CollectForAllocation done
Event: 8.050 Executing VM operation: G1CollectForAllocation
Event: 8.053 Executing VM operation: G1CollectForAllocation done
Event: 8.124 Executing VM operation: ICBufferFull
Event: 8.125 Executing VM operation: ICBufferFull done
Event: 8.219 Executing VM operation: ICBufferFull
Event: 8.219 Executing VM operation: ICBufferFull done
Event: 8.305 Executing VM operation: HandshakeAllThreads
Event: 8.305 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 8.129 Thread 0x000001e3bfe0d750 Thread added: 0x000001e3bfe0d750
Event: 8.129 Thread 0x000001e3bfe0dc20 Thread added: 0x000001e3bfe0dc20
Event: 8.243 loading class java/nio/file/FileTreeWalker$1
Event: 8.243 loading class java/nio/file/FileTreeWalker$1 done
Event: 8.262 loading class com/sun/org/apache/xerces/internal/util/URI
Event: 8.263 loading class com/sun/org/apache/xerces/internal/util/URI done
Event: 8.263 loading class java/net/HttpURLConnection
Event: 8.264 loading class java/net/HttpURLConnection done
Event: 8.264 loading class sun/net/ProgressMonitor
Event: 8.264 loading class sun/net/ProgressMonitor done
Event: 8.264 loading class sun/net/DefaultProgressMeteringPolicy
Event: 8.264 loading class sun/net/ProgressMeteringPolicy
Event: 8.264 loading class sun/net/ProgressMeteringPolicy done
Event: 8.264 loading class sun/net/DefaultProgressMeteringPolicy done
Event: 8.288 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 8.288 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 8.292 Thread 0x000001e3bd7c0950 Thread exited: 0x000001e3bd7c0950
Event: 8.292 Thread 0x000001e3bd7c2630 Thread exited: 0x000001e3bd7c2630
Event: 8.311 loading class java/util/HashMap$UnsafeHolder
Event: 8.311 loading class java/util/HashMap$UnsafeHolder done


Dynamic libraries:
0x00007ff7d4730000 - 0x00007ff7d473a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffcd5090000 - 0x00007ffcd52a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcd3cd0000 - 0x00007ffcd3d94000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcd29b0000 - 0x00007ffcd2d56000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcd2860000 - 0x00007ffcd2971000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc94320000 - 0x00007ffc94337000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffcc2a00000 - 0x00007ffcc2a1b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcd33a0000 - 0x00007ffcd354e000 	C:\Windows\System32\USER32.dll
0x00007ffcd2830000 - 0x00007ffcd2856000 	C:\Windows\System32\win32u.dll
0x00007ffcba5f0000 - 0x00007ffcba883000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffcd3e50000 - 0x00007ffcd3e79000 	C:\Windows\System32\GDI32.dll
0x00007ffcd2490000 - 0x00007ffcd25a8000 	C:\Windows\System32\gdi32full.dll
0x00007ffcd3e80000 - 0x00007ffcd3f27000 	C:\Windows\System32\msvcrt.dll
0x00007ffcd2620000 - 0x00007ffcd26ba000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcd4e80000 - 0x00007ffcd4eb1000 	C:\Windows\System32\IMM32.DLL
0x00007ffccb9b0000 - 0x00007ffccb9bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffcb3cc0000 - 0x00007ffcb3d4d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc50700000 - 0x00007ffc51380000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffcd4940000 - 0x00007ffcd49f3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcd3100000 - 0x00007ffcd31a8000 	C:\Windows\System32\sechost.dll
0x00007ffcd2980000 - 0x00007ffcd29a8000 	C:\Windows\System32\bcrypt.dll
0x00007ffcd2fe0000 - 0x00007ffcd30f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcc9af0000 - 0x00007ffcc9b24000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcb9a70000 - 0x00007ffcb9a79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcc1030000 - 0x00007ffcc103a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcd4ed0000 - 0x00007ffcd4f41000 	C:\Windows\System32\WS2_32.dll
0x00007ffcd1440000 - 0x00007ffcd1458000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffccf4a0000 - 0x00007ffccf4aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffcc71f0000 - 0x00007ffcc7423000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffcd3550000 - 0x00007ffcd38d9000 	C:\Windows\System32\combase.dll
0x00007ffcd39e0000 - 0x00007ffcd3ab7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcb56f0000 - 0x00007ffcb5722000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcd2d60000 - 0x00007ffcd2dda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc99b10000 - 0x00007ffc99b1e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffccf470000 - 0x00007ffccf495000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffccd970000 - 0x00007ffccd988000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffcd4080000 - 0x00007ffcd48db000 	C:\Windows\System32\SHELL32.dll
0x00007ffcd02e0000 - 0x00007ffcd0bd6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcd01a0000 - 0x00007ffcd02de000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffcd4f50000 - 0x00007ffcd5043000 	C:\Windows\System32\SHCORE.dll
0x00007ffcd2f80000 - 0x00007ffcd2fde000 	C:\Windows\System32\shlwapi.dll
0x00007ffcd2300000 - 0x00007ffcd2326000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcc7d30000 - 0x00007ffcc7d49000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffccc240000 - 0x00007ffccc377000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffcd18d0000 - 0x00007ffcd1939000 	C:\Windows\system32\mswsock.dll
0x00007ffc9a9d0000 - 0x00007ffc9a9e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc9a9c0000 - 0x00007ffc9a9d0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcc9e10000 - 0x00007ffcc9e37000 	C:\Users\ASUS\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc74a60000 - 0x00007ffc74ba4000 	C:\Users\ASUS\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc99b30000 - 0x00007ffc99b39000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc99b20000 - 0x00007ffc99b2b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffcd4070000 - 0x00007ffcd4078000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcd1b60000 - 0x00007ffcd1b7b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcd1330000 - 0x00007ffcd1365000 	C:\Windows\system32\rsaenh.dll
0x00007ffcd1a00000 - 0x00007ffcd1a2c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcd1b80000 - 0x00007ffcd1b8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcd0d40000 - 0x00007ffcd0d6d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd3f30000 - 0x00007ffcd3f39000 	C:\Windows\System32\NSI.dll
0x00007ffccbce0000 - 0x00007ffccbcf9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffccaf50000 - 0x00007ffccaf6f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcd0e60000 - 0x00007ffcd0f59000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc94860000 - 0x00007ffc94868000 	C:\Windows\system32\wshunix.dll
0x00007ffc95df0000 - 0x00007ffc95e07000 	C:\Windows\system32\napinsp.dll
0x00007ffc95a60000 - 0x00007ffc95a7b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc95a40000 - 0x00007ffc95a51000 	C:\Windows\System32\winrnr.dll
0x00007ffcc9980000 - 0x00007ffcc9995000 	C:\Windows\system32\wshbth.dll
0x00007ffc948b0000 - 0x00007ffc948d1000 	C:\Windows\system32\nlansp_c.dll
0x0000000059580000 - 0x00000000595a6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffcc9970000 - 0x00007ffcc997a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcc97e0000 - 0x00007ffcc9863000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\ASUS\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\ASUS\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
